Public Name, Description of Data Asset,Access Level ,Exemption,Rationale Not to Release (Contains PI/PHI),Update Frequency
Aboriginal Breast Cancer Study - First Nations,This data is used to support the Aboriginal Breast Cancer Study.  The findings are used to improve the prognosis of FN women with breast cancer,Restricted,Privacy,Data include demographic and clinical data.  Data is personal health information.,Ad hoc
Acute Leukemia (SSOIS),"The Acute Leukemia Provincial Plan, released in August 2017, provides an overview of how adult services are defined and how they should be organized and delivered in Ontario. It was created collaboratively by regional, clinical and patient representatives and facilitated by OH (CCO). This Plan sets the stage to achieve a vision of care in Ontario where there will be strong networks of service providers that deliver coordinated care across the province and is designed to:
- Provide timely access for adults to high-quality, coordinated acute leukemia services as close to home as possible
- Focus on better outcomes and improved patient experience
- Encourage hospitals and providers to work together to form a networks of services which are person-centred, evidence based and support evolving clinical practices",Restricted,Privacy,Data include demographic and clinical data.  Data is personal health information.,Quarterly
Anti-Thymocyte Globulin (ATG) for Aplastic Anemia,"Contains HIN, postal code and dosage amounts for patients with aplastic anemia, to conduct reimbursements of ATG drugs ",Restricted,Privacy,Contains patient treatment details,Quarterly
Brachytherapy Radiation Treatment Program,"The current brachytherapy reimbursement program is focused on prostate patients.  The program reimburses Regional Cancer Centres (RCCs) (RCCs) for the costs of seeds and needles used in brachytherapy treatments.  Reimbursement is contingent upon compliance with patient eligibility criteria developed based on an evidence-based summary for this treatment.  In addition to being used for reimbursement, the prostate brachytherapy data are used to support program budgeting and cancer system planning",Restricted,Privacy,patient demographics and clinical data,Ad hoc
Breast and Colorectal Cancer Well Follow-Up Initiatives,"Contains data elements for breast and colorectal cancer survivors participating in the Well Follow-Up Initiatives between February 2012 and May 2014. It contains information regarding a patient’s visit with their oncologist.  All 14 regional cancer programs participated.
",Restricted,Privacy,Data include demographic and clinical data.  Data is personal health information.,Ad hoc
Canadian Community Health Survey (CCHS) linking files,"Identifiable Canadian Community Health Survey (CCHS) data, specific to the Ontario sub-population",Restricted,Privacy,Data include demographic and clinical data.  Data is personal health information.,One-time
Cancer Activity Level Reporting (ALR) data,"Activity Level Reporting (ALR) data represents the basic set of data elements required to produce the quality, cost and performance indicators for the cancer system.  The data elements constitute patient level activity within the cancer system focused on radiation and systemic therapy services and outpatient oncology clinic visits.  This data is also a key component of the Ontario Cancer Registry (OCR), which registers every malignant neoplasm diagnosed in Ontario. ",Restricted,Privacy,"Data include demographic and self-reported health information.
Data is personal health information.
Data is subject to a data sharing agreement.",Monthly
Carfilzomib Patient Roster Data,Roster of patients previously enrolled on the Victory Program were transferred to CCO NDFP to continue treatment and have their claims adjudicated by CCO.,Restricted,Privacy,Data include demographic and clinical data.  Data is personal health information.,Ad hoc
Case-by-Case Review Program (CBCRP),"Patient and treatment information about systemic therapy drug utilization at Ontario hospitals where a request for funding was received through the Case-by-Case Review Program (under Provincial Drug Reimbursement Programs).

  
",Restricted,Privacy,Data include demographic and clinical data.  Data is personal health information.,Ad hoc
Case and Contact Management (CCM) system - C19,"The Ontario Ministry of Health (MOH) has implemented a centralized Case and Contact Management (CCM) system for public health units (PHUs) for reporting and managing cases and contacts of COVID-19. The new public health Provincial Case and Contact Management (CCM) Solution was launched in phases, starting July 2020.This provincially funded solution replaces PHUs’ use of the integrated Public Health Information System (iPHIS) for COVID-19 tracking andreporting. 

",Restricted,Privacy,"Data is subject to datasharing agreements.

Reporting requirements for use of data to the Office of the Chief Medical Officer of Health. ",Monthly
Chimeric Antigen Receptor (CAR) T-cell Therapy,"Data related to patient enrollment in the CAR T program or post-treatment data

Data collection not started yet",Restricted,Privacy,Contains patient treatment details,Ad hoc
"Claims History Database (CHDB)
[Screening Hub Stage]","A Claims History Database held by MOHLTC relating to medical claims submitted by providers for insured services rendered to insured persons. Informs CCO on OHIP-related events through the capture of these primary care provider OHIP  claims. Through the fee schedule code and other related data elements, the Claim provides additional context information associated with the Screening Program (CCC, OBSP, OCSP).
",Restricted,Privacy,Yes ,Monthly
"Client Agency Program Enrolment (CAPE) 
[Screening Hub Stage]","This dataset contains patient enrolment data.  It contains information about associations of each enrolled Ontarian with a specific physician at a specific agency in a formally recognized program (e.g. a Family Health Team)

",Restricted,Privacy,Data include provider information for specific enrolled patients. Data is personal health information. Data is subject to contractual obligations.,Daily
Client Profile Database (CPRO),Contains Long-Term Care Home (LTCH) application information that is captured at the client level,Restricted,Privacy,"Data include demographic, administrative, and clinical data. Data may contain personal health information. Data is subject to contractual obligations.",Quarterly
Collaborative Staging,"The Collaborative Staging dataset is a standardized set of data elements that describe how far a cancer has spread at the time of diagnosis. It contains patient, tumour and additional disease-site specific factors that together derive the stage of the patient at the time of diagnosis. 
",Restricted,Privacy,"Data include demographic, administrative, and clinical data.  Data is personal health information. Data may be subject to datasharing agreements.",Daily
Complex Malignant Hematology Fellowship ,"OH (CCO) is providing funding to 3 CMH Fellowship training sites (Juravinski Cancer Centre, The Ottawa Hospital Cancer Centre, Princess Margaret Cancer Centre) as salary support for new Acute Leukemia (AL) and hematopoietic cell transplantation (HCT) fellows. 
The data is used to track the number of fellows who have completed the program and the location of their practice post-fellowship.  Contains information on the individuals who enroll in the Fellowship program, including: 
-  Training start and end dates;
-  Interruptions during their training; and
-  Location of their post-fellowship position
",Restricted,Privacy,Data include demographic and clinical data. Includes personal information about the fellows.,Ad hoc
Continuing Care Reporting  System (CCRS) Long Term Care (LTC),"This dataset contains data used used for the purpose of patient-based funding analysis in long-term care homes, personal care homes, and nursing homes.",Restricted,Privacy,Data include demographic and administrative data. Data is personal health information. Data is subject to datasharing agreements.,Annual
Corporate Providers Database (CPDB),"This database is held by the Provider Services Branch of MOHLTC on health service provider registrations and Provider Group affiliation information used for operational and planning purposes. 
",Restricted,Legal/Contractual,Health Care Providers,Monthly
Correspondence Feedback File,"Correspondence feedback file information regarding address corrections, mailing status and returned mail from the FH.  

This is the landing area for the raw data extracts from the FH, use the Integration Hub or Siebel for standardized and integrated information

This data holding contains the raw data provided by the FH for integration with InScreen/Siebel 
",Restricted,Privacy,Address information of screening correspondents recipients. ,Daily
COVaxON,"COVaxON is a province-wide, comprehensive, vaccine management solution that has been introduced to monitor the management and delivery of COVID-19 vaccinations. The application allows for inventory management, administration and monitoring and management of outcomes. ",Restricted,Privacy,Data is subject to datasharing agreements. Data elementsinclude PHI,Weekly
Cytobase,"The Cytobase dataset contains Pap tests reported by participating community labs. The data contains information about program participant, test requester, and test results. 
",Restricted,Privacy,"Data include demographic, administrative, and clinical data.  Data is personal health information. Data is subject to datasharing agreements.",Daily
Death (Mortality) Data,"Information about all deaths that have occurred in the province of Ontario. This data is provided by Ontario Registrar General for use by the Ontario Cancer Registry where it is used for linking purposes in order to identify cancer patients who are deceased.
Contains the date of death and cause of death for Ontario residents who have died in Ontario for planning and management purposes and linking in the OCR
",Restricted,Privacy,Data include demographic and clinical data.  Data is personal health information.,Annual and Quarterly
Discharge Abstract Database (DAD),"Information pertaining to hospitalized inpatients.  Contains summary diagnostic and treatment information about patients who have received healthcare services as an inpatient (including acute care, chronic care and rehabilitation care) in Ontario hospitals. ",Restricted,Privacy,"Data include demographic, administrative, and clinical data.  Data is personal health information. Data is subject to datasharing agreements.",Monthly
Electronic Canadian Triage and Acuity Scale (eCTAS),"Contains the triage notes from hospital Emergency departments across Ontario. Hospitals use the Canadian Triage and Acuity Scale (CTAS) to assess and prioritize emergency patients. OH (CCO) provides the eCTAS solution, a clinical decision support tool, to participating hospitals across the province. 
",Restricted,Privacy,Data include demographic and clinical data.  Data is personal health information.,Daily
Emergency Department (ED) Patient Satisfaction Survey Data ,"Patient satisfaction survey data for emergency department patients at a hospital.


",Restricted,Privacy,Data include demographic and clinical data.  ,Ad hoc
Emergency Room National Ambulatory Reporting System Initiative (ERNI),"PHI is collected to determine and remove duplicate data entry errors from the analysis as well as to calculate percentage of patients returning to an ER within a specified time period as a measure of quality of care and potential negative impact of ER focus.
",Restricted,Privacy,Data include demographic and clinical emergency department data.  ,Ad hoc
eOutcomes - Head and Neck Cancer,A collection of patient outcomes for head and neck cancers from 10 head and neck cancer clinics in Ontario.  This initiative was piloted in 2 centers however  provincial implementation is currently on hold.,Restricted,Privacy,Data include demographic and clinical data.  Data is personal health information.,Ad hoc
Pathology Data,Comprised of anatomical pathology reports submitted by the public and private labs in Ontario and consist of patient and tumor information for cancer and other reportable conditions  ,Restricted,Privacy,Data include clinical data (specifically cancer pathology reports). Data is personal health information.,Daily
Patient Reported Experience Measurements (PREMs),"Contains a set of patient responses that provides an overview of their experience. It currently includes 2 surveys:
-	Your Voice Matter, which is asking patients to provide feedback on their visit to the cancer centre or hospital
-	Virtual Care, which is asking patients to provide feedback on their virtual visit
The data is collected using the Interactive Symptom Assessment and Collection (ISAAC).

",Restricted,Privacy,Data include demographic and clinical data.  Data is personal health information.,Daily
Evidence-Building Program (EBP),"The EBP database stores patient and treatment information about systemic therapy drug utilization at Ontario hospitals.  Contains data related to cancer drugs where evolving evidence demonstrates clinical benefit beyond the current reimbursement criteria.  EBP data is part of the Provincial Drug Reimbursement Program data managed through eClaims application and pulled to EDW in PDRP data mart.



",Restricted,Privacy,Data include demographic and clinical data.  Data is personal health information.,Ad hoc
Fecal Immunochemical Test (FIT) database,Information gathered from laboratories on FIT results. ,Restricted,Privacy,Data include demographic and clinical data.  Data is personal health information.,Daily
First Nations Cancer Burden,"This data set contains the First Nations Cancer Data (cancer cases) from ICES to OH (CCO)


",Restricted,Privacy,Data include demographic and clinical data.  Data is personal health information.,Ad hoc
First Nations Ontario Familial Colorectal Cancer Burden (OFCCR),The data set contains analysis of OFCCR data receive from Sinai Health System. The data elements contains Aboriginal participants of OFCCR,Restricted,Privacy,Data include demographic and clinical data.  Data is personal health information.,Ad hoc
Gastrointestinal (GI) Endoscopy,"Database includes colonoscopy procedure information submitted by hospitals.  The data is collected through OH (CCO's) Data Submission Portal (DSP) for the purposes of monitoring, evaluation and reporting of GI endoscopy services. This database has replaced the Colonoscopy Interim Reporting Tool (CIRT) since Feb 2017. ",Restricted,Privacy,Data include demographic and clinical data.  Data is personal health information.,Monthly
High Risk Lung Cancer Screening (HR LCSP) Data,"This data is required for performance management and evaluation of the HR LCSP program, to improve data accuracy and for educational and training purposes.  It contains wait times data, diagnosis codes, radiology reports, images, risk assessments",Restricted,Privacy,Data include demographic and clinical data.  Data is personal health information.,Ad hoc
Home Assisted Peritoneal Dialysis (PD),The PD Dataset helps identify which patients within the Homecare Database are receiving PD assistance services.,Restricted,Privacy,"Data include demographic, administrative and clinical data.  Data is personal health information.  Data is subject to contractual obligations.",Quarterly
Home Care Database (HCD),"This dataset contains information on home care solutions in Ontario to aid in quality improvement, including client, intake, assessment, admission, diagnostic and surgical procedure, and service delivery.  ",Restricted,Privacy,"Data include demographic, administrative and clinical data.  Data is personal health information.  Data is subject to contractual obligations.",Quarterly
InterRAI Contact Assessment (CA),The interRAI Contact Assessment (interRAI CA) is a tool that supports health care professionals in the community and in emergency departments as they screen and assess the health of seniors and plan referrals and other health services. ,Restricted,Privacy,Data include demographic and screening information. Data is personal health information. Data may be subject to datasharing agreements.,Quarterly
InterRAI Home Care (HC),"The interRAI Home Care Assessment System (HC) is a tool that informs and guides comprehensive care and service planning in community-based settings around the world.
This dataset contains data for evaluating the needs, strengths, and preferences of adult long-stay individuals in the community, including individuals requesting admission to Long Term Care Homes.  This is an updated version of the HSSO RAI HC dataset",Restricted,Privacy,Data include demographic and screening information. Data is personal health information. Data may be subject to datasharing agreements.,Quarterly
InterRAI Palliative Care (PC),"The interRAI Palliative Care (PC) is a tool that provides a comprehensive assessment of the strengths, preferences, and needs of adults in both hospice and palliative care. 
",Restricted,Privacy,Data include demographic and screening information. Data is personal health information. Data may be subject to datasharing agreements.,Quarterly
Interventional Radiology (SSO-IS),"This data set contains information about patients who received newly emerging ablation innovations such as Radiofrequency Ablation (RFA) and Transcatheter Arterial Chemoembolization (TACE) that are minimally invasive and offer additional treatment options for patients with a variety of cancers, including lung, liver, and kidney tumors. Data is used to ensure patients have equitable access to high quality services for variety of cancers, including lung, liver, and kidney tumors funded appropriately under the guidance of the Interventional Oncology Steering Committee.",Restricted,Privacy,Data include demographic and clinical data.  Data is personal health information.,Quarterly
Patient Reported Outcome Measurements (PROMs),"Patient Reported Outcome Measurements (PROMs) are symptom management tools used to help assess the goals of the Ontario Cancer Symptom Management Collaborative and the Palliative Care Program which are to: promote earlier identification, documentation and communication of patient’s symptoms, optimal symptom management and collaborative care planning for patients who require palliative care services.  This data asset us is comprised of three components: patient registration, symptom screening using the Edmonton Symptom Assessment System Revised (ESAS-r) and functional assessment using the Palliative Performance Scale and/or Eastern Cooperative Oncology Group Performance Status and/or Patient Reported Functional Status. 
",Restricted,Privacy,Data include demographic and clinical data.  Data is personal health information.,Daily
Keratinocyte Carcinoma Repository,Keratinocyte is a non-reportable carcinoma and is not captured in the Ontario cancer registry. The KCR is derived form the pathology data. ,Restricted,Privacy,"Patients health card number, carcinoma diagnosis data",adhoc
Magnetic Resonance Imaging (MRI) Efficiency,"This dataset contains Magnetic Resonance Imaging efficiency data and associated information which being use to measure key performance indicators to promote efficiency in diagnostic imaging processes and help remove any bottlenecks. Calculated indicators from this dataset will enable sites to identify key areas for improvement and strive for greater efficiency at the site and system levels.
",Restricted,Privacy,Data include demographic and clinical data.  Data is personal health information.,Monthly
Mental Health and Addictions Access to Care (MHA ATC),"The MHA ATC aims to address significant gaps in access to health care in the area of mental health and addictions by using data from four specialty psychiatric hospitals (The Centre for Addiction and Mental Health; Ontario Shores Centre for Mental Health Sciences; The Royal Ottawa Healthcare Centre; and Waypoint Centre for Mental Health Care) to track specific wait times, identify service gaps and build a structure for public reporting and accountability.",Restricted,Privacy,Data include demographic and clinical data.  Data is personal health information.,Monthly
Mining Master File (MMF),"To support a research project linking cancer and chronic diseases to MMF cohort members (i.e., Ontario underground miners) to investigate relevant health outcomes. The data was collected as a registry of Ontario hard rock miners and consisted of  information from annual physicals and chest x-rays to certify Ontario miners for work underground.",Restricted,Privacy,"Ontario occupational data for underground miners including the results of annual lung x-rays of Ontario miners, 1928-1988, radon daughter doses for 1954 - 1986, and birth and death dates. Cancer and non-cancer health outcomes from record linkage.",Ad hoc
Narcotics Monitoring System data,"The Narcotics Monitoring System (NMS) is a province-wide, integrated repository of narcotics prescribing data. Since Spring 2012, pharmacies have been submitting dispensing information about all monitored drugs to the NMS. Monitored drugs are defined as any controlled substance under the federal Controlled Drugs and Substances Act, and other opioid medications not listed in the act. 
",Restricted,Privacy,Data is subject to datasharing agreements,Quarterly
National Ambulatory Care Reporting System (NACRS),"Contains information on ambulatory care patients in Ontario; summary diagnostic and treatment information about patients who have received outpatient surgery or selected other treatments (chemotherapy, emergency department visits, dialysis and cardiology) in Ontario hospitals. ",Restricted,Privacy,"Data include demographic, administrative and clinical data.  Data is personal health information.  Data is subject to contractual obligations.",Bi-monthly
National Rehabilitation Reporting System (NRS),"NRS contains client data collected from participating adult inpatient rehabilitation facilities and programs across Canada.
OH (CCO) requires the data to support 4 business streams:
a.	ATC: develop patient flow models for Ontario, support evaluation of Ministry-led initiatives, and support the Ontario’s Seniors Strategy.
b.	ORN: conduct analyses to understand how CKD patients interact with the healthcare system.
c.	Strategic Analysis & Modelling: develop patient flow models.
d.	Cancer Program: explore barriers in palliative care access.
",Restricted,Privacy,"Data include demographic, administrative and clinical data.  Data is personal health information.  Data is subject to contractual obligations.",Annual
Neuroendocrine (SSO-IS),"Radionuclide therapy is available through a Health Canada approved clinical trial. The clinical trial gathers evidence on the effects of radionuclide therapy on patients, with the goal of the drugs receiving full approval, through a noticed of Compliance, by Health Canada. This data set contains information about patients who received Nuclear Medicine Scan(s) and Radioisotope(s) as part of the clinical trial. This data set also contains information on the following items: Radionuclide Therapy delivered under the Health Canada Special Access Programme (SAP), London Safety Registry and Diagnostic Ga-68 DOTATATE PET Scanning delivered under the Special Access Programme (SAP) and PET Access Program.",Restricted,Privacy,Data include demographic and clinical data.  Data is personal health information.,Quarterly
New Ambulatory Models of Care (NAMoC),"The New Ambulatory Models of Care (NAMoC) initiative seeks to identify models of ambulatory care in active treatment that promote 24/7 access to care for urgent needs and advice for symptom management as well as support the development of a standardize role description for oncology nurses. The goal of the NAMoC initiative is to partner with health care organizations to identify, evaluate, implement and spread innovative ambulatory models of care in active treatment that are sustainable and cost-effective.
OH (CCO) will capture and analyze the minimum data set (MDS) required to support the NAMoC Program’s Objectives.  ",Restricted,Privacy,Data include demographic and clinical data.  Data is personal health information.,Quarterly
New Drug Funding Program (NDFP),"The NDFP database stores patient and treatment information about systemic therapy drug utilization at Ontario hospitals. 

",Restricted,Privacy,Data include demographic and clinical data.  Data is personal health information.,Monthly
Occupational Disease Surveillance System (ODSS),"The Occupational Disease Surveillance System (ODSS) links occupational information of individuals in the WSIB claim file data to health outcome data (morbidity and cancers) to study associations between health outcomes and occupation.  Once the WSIB claims data is linked (to data elements from the OCR, OHIP claims, DAD and NACRS) the file is destroyed.
he Occupational Cancer Research Centre (OCRC) relies on the ODSS to identify patterns and monitor trends in work-related disease in Ontario.  ",Restricted,Privacy,Occupational data from individual's WSIB claims files linked to health outcome data,Ad hoc
Ontario Asbestos Workers Registry (AWR),"To support a research project linking morbidity, mortality and cancer incidence to workers in the Ontario Asbestos Worker Registry to investigate health outcomes. The registry contains information on industry, severity of asbestos exposure (types 1-3) and hours exposed were collected from construction/remediation operations under O. Reg. 278/05, s. 12. from 1986-2019. Contains information on workers working within particular types of operationsinvolving asbestos.",Restricted,Privacy,"Occupational data for workers who have been engaged in work with various degrees of exposure risk to asbestos (1986-2018), including hours of asbestos exposure work, birth and death dates, and postal forward sortation area (FSA). Cancer and non-cancer health outcomes from record linkage. Information constitutes PI and PHI.",Ad hoc
Ontario Uranium Miners Cohort (OUM),"To support a research project, Statistics Canada linked Ontario uranium miner work histories and radiation dose (radon and gamma) data to national mortality and cancer incidence outcomes. This dataset was derived from combining historic information collected from the Ontario Silicosis Registry (aka MMF) and the National Dose Registry for any miner who worked in an Ontario uranium mine from 1954-1996.",Restricted,Privacy,"Work histories of Ontario uranium miners, radon daughter doses 1954 - 1996 along with the linked death dates and causes of death plus incident cancer diagnoses (1950 - 2007 and 1969 - 2005 respectively).   Information constitutes PI and PHI.",Ad hoc
Ontario Cancer Registry (OCR),"The Ontario Cancer Registry is the provincial database of information for all Ontario residents who have been diagnosed with cancer (incidence) or who have died of cancer (mortality). Data are collected from hospitals, Regional Cancer Centers (RCCs), pathology reports and death certificates, and cover the entire province of Ontario. The OCR is a computerized database of information on all Ontario residents who have been newly diagnosed with cancer (""incidence"") or who have died of cancer (""mortality""). All new cases of cancer are registered, except non-melanoma skin cancer. This information is used to support management decision-making, planning, disease surveillance and research. 
",Restricted,Privacy,Data include demographic and clinical data.  Data is personal health information.,Daily
Ontario Case Costing Initiative (OCCI),"This dataset tracks the costs of acute inpatient, day surgery, ambulatory care cases, mental health, rehabilitation and complex continuing care. The OCCI contains data for participating hospitals and Community Care Access Centers (CCAC) and supports management decision-making and provides a basis for developing hospital budgets. Facilities submit their data to the Ministry of Health and Long-Term Care on an annual basis.",Restricted,Privacy,Data include demographic and clinical data.  Data is personal health information.,Annual
Ontario Crohns and Colitis Cohort (OCCC),"The OCCC data set includes Ontario’s inflammatory bowel disease (IBD) cohort based using a clinically validated algorithm. The algorithm uses administrative databases to identify childhood, adult, and elderly IBD patients. ",Restricted,Privacy,Patient HIN,Annual
Ontario Drug Benefit (ODB),"This dataset contains data related to drug claims dispensed under the Ontario Drug Plan. The ODB database stores patient and treatment information about systemic therapy drug utilization at Ontario hospitals. 
OH (CCO) (in particular the NDFP and PDRP) needs information about the volumes of oral chemotherapy drug units that are dispensed.
",Restricted,Privacy,Data include administrative and clinical data. Data is personal health information. Data is subject to datasharing agreements.,Monthly
Ontario Evidence-Based Positron Emission Tomography (EB-PET Program) data,"Contains data on Ontario patients requiring PET Scans, for health system planning; and to determine or verify eligibility for reimbursement",Restricted,Privacy,Data include demographic and clinical data.  ,Daily
Ontario Health Insurance Plan (OHIP) Claims,"Contains most claims paid for by the Ontario Health Insurance Plan (OHIP). The data covers all health care providers who can claim under OHIP (this includes physicians, groups, laboratories and out-of-province providers).",Restricted,Privacy,Data include demographic and clinical data.  Data is personal health information.,Monthly
Ontario Health Study (Cancer Cohort),"Contains information (demographic data, contact information including address, employer information and employment information) on individuals who have consented to participate in the Ontario Institute for Cancer Research (OICR) Ontario Health Study.  

",Restricted,Privacy,Patient demographics,Adhoc
Ontario Laboratory Information System (OLIS) for the Ontario Renal Network (ORN),"This dataset contains lab test result information for patients from across Ontario  based on ORN requirements i.e. Laboratory LOINC codes to support CKD planning in Ontario.  

",Restricted,Privacy,Data include clinical data. Data is personal health information. Data is subject to contractual obligations.,Quarterly
Ontario Laboratory Information System (OLIS) - COVID-19 - MoH/OH(Digital Services),"This data holding contains OLIS COVID-19 specific data elements as part of a DSA signed with the Ministry of Health. The use of the data is limited to COVID-19 pandemic response evaluation and analytics, and specifically to the Ontario Post-Peak Plan to Expand COVID-19 Testing Capacity. ",Restricted,Privacy,Contains patient COVID lab test results,Daily
